User-agent: *
Disallow: /wp-admin-1/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /feed/
Disallow: /trackback
Disallow: /*feed
Disallow: /xmlrpc.php
Disallow: /*?*
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /comments
Disallow: /to/
Disallow: */attachment/*
Disallow: /search/
Disallow: /users/
Disallow: */recommends/*
Allow: /*.jpg
Allow: /*.gif
Allow: /*.png
Allow: /*.js*
Allow: /*.css*
Allow: /wp-includes/js/
Allow: /wp-includes/css/

#14.04.2026
Disallow: /chto-znachit-kredit-predvaritelno-odobren$
Disallow: /indeks-bankovskoj-karty$
Disallow: /tags-category/articles-credits/$
Disallow: /kredity-nalichnymi/kredit-nalichnymi-otp-bank/$
Disallow: /ipgu$
Disallow: /tags-category/uslovija/$
Disallow: /bankcard/installmentcard/$
Disallow: /kak-potratit-bally-halva$
Disallow: /bankcard/creditcard/credit-card-mts-weekend/$
Disallow: /bankcard/installmentcard/time-card-tinkoff-platinum/$
Disallow: /bankcard/debetcard/debit-card-sberbank-youth/$
Disallow: /kredity/kredit-nalichnymi-pochta-bank/$
Disallow: /collection/luchshie-kreditnye-karty-v-2024-godu/$
Disallow: *.pdf

Sitemap: https://finabank.ru/sitemap_index.xml
